@relation ngasmodified-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P20.0

@attribute Price numeric
@attribute year numeric
@attribute month numeric
@attribute day numeric

@data
1.95,1997,4,1
2.51,2012,2,10
2.4,2002,1,17
2.73,2001,11,7
4.04,2009,6,19
4.72,2011,6,3
3.99,2014,8,7
1.8,1998,12,14
2.41,2012,5,14
5.6,2004,4,26
2.26,2016,1,27
9.21,2005,11,15
4.05,2000,8,2
2.91,2009,10,1
4.06,2011,8,11
6.73,2003,2,21
2.69,2019,3,28
3.34,2013,8,15
6.71,2005,3,3
2.93,2017,8,25
2.31,2016,6,3
3.6,2016,12,26
9.09,2005,8,19
5.63,2004,3,31
11.18,2008,5,13
3.06,2017,6,7
4.42,2011,2,1
6.39,2005,5,19
2.88,2016,9,8
2.28,2019,8,22
3.13,2002,6,14
3.86,2000,7,20
1.77,2016,3,29
3.97,2010,4,13
2.89,2017,6,23
2.77,2015,3,26
10.68,2005,9,12
7.18,2007,12,19
1.85,1997,4,2
3.78,2014,7,31
5.79,2008,12,17
7.12,2005,3,18
5.64,2007,8,29
6.3,2007,7,5
2.63,2018,3,26
6.8,2004,10,28
7.72,2006,4,19
4,2011,8,8
3.49,2013,9,26
3.15,2001,10,25
4.74,2002,12,30
4.63,2011,5,31
3.23,2009,10,6
2.75,2017,12,19
6.41,2005,5,17
3.29,2009,4,28
2.14,1999,7,13
2.88,2015,7,20
4.78,2014,4,29
3.42,2012,10,30
2.75,2019,4,15
2.22,1998,2,19
2.22,1997,5,22
2.78,2012,7,3
3.8,2018,12,18
2.97,2002,3,13
7.06,2005,4,22
1.8,1999,3,29
6.09,2003,2,18
6.81,2007,11,8
4.4,2014,3,14
2.03,1998,1,13
2.04,1998,10,21
4.35,2003,11,20
7.09,2007,10,15
1.88,2016,4,27
2.7,2019,2,1
5.78,2006,5,26
4.19,2014,1,13
3.98,2011,8,18
2.04,1998,6,4
7.28,2008,9,9
3.07,2018,9,20
2.95,2002,7,19
4.76,2009,2,9
3.87,2014,8,4
2.34,1997,2,11
3.73,2013,6,13
3.55,2009,8,10
3.13,2019,1,24
2.55,2000,1,21
2.93,2017,3,23
3.57,2013,9,12
7.51,2007,5,29
2.1,1998,1,22
3.73,2001,5,31
2.4,2001,12,26
3.1,1997,11,17
5.16,2000,9,21
9.52,2005,12,30
3.49,2002,6,25
8.01,2006,2,3
3.11,2000,5,5
9.01,2008,7,30
3.92,2018,1,17
5.84,2003,6,24
3,2015,3,3
2.38,1998,9,25
2.31,2012,3,5
5.62,2004,4,16
5.6,2009,1,9
6.17,2003,6,5
4.18,2010,5,12
3.25,2002,4,9
4.68,2010,7,16
3.37,2000,5,11
3.8,2010,8,31
3.4,2012,11,12
2.74,2015,9,15
5.59,2000,11,13
3.18,2017,9,19
2.1,1999,4,9
5.73,2010,2,8
2.05,1998,10,7
7.14,2007,3,8
1.94,2020,3,13
3.81,2011,3,9
4.08,2014,7,18
6.79,2004,11,30
2.05,1999,11,22
4.47,2010,3,11
6.61,2005,5,3
3.63,2002,4,23
4.35,2010,3,12
6.43,2004,10,29
2.65,2018,2,22
4.41,2002,10,1
4.69,2006,10,5
2.14,1997,6,12
1.98,1998,6,10
2.94,2018,9,11
3.39,2011,11,2
5.26,2010,1,29
6.73,2004,5,25
5.21,2009,12,11
2.07,2016,2,4
3.43,2009,4,21
5.56,2008,12,12
3.55,2013,10,30
3.9,2009,3,13
2.78,2000,3,22
5.73,2004,4,14
2.39,2019,7,8
2.97,1999,8,20
3.23,2017,4,7
2.05,2012,4,27
5.76,2003,5,29
7.61,2001,1,19
3.17,2009,7,13
2.2,1999,7,19
5.35,2004,2,12
2.55,1999,12,17
9.86,2005,8,26
5.92,2004,4,13
2.22,1998,2,13
4.16,2000,6,14
3.15,2002,5,31
1.92,1997,2,21
2.6,2012,2,24
3.84,2014,9,24
8.1,2008,1,17
4.6,2000,8,29
2.4,2001,12,21
9.26,2008,7,31
4.72,2003,7,29
3.29,2002,3,20
3.98,2003,10,31
2.7,2018,3,5
2.91,2017,12,4
7.11,2007,10,18
2.76,2009,8,27
1.74,2020,3,9
3.93,2010,4,20
3.85,2013,11,25
2.83,2000,3,14
3.9,2010,4,9
1.86,1998,12,15
2.68,2017,3,7
1.69,2020,7,22
4.47,2014,7,2
1.79,1999,2,4
6.27,2003,12,5
4.24,2013,4,17
4.49,2011,7,15
2.54,1999,9,24
3.63,2009,11,24
2.4,1998,4,17
2.63,2012,2,21
2.99,2012,7,19
1.83,1998,8,26
2.7,2015,8,31
9.05,2008,8,1
2.18,2015,10,26
4.18,2011,3,23
3.17,2002,7,2
2.32,2016,6,6
2.4,2002,2,21
5.76,2010,1,25
5.72,2004,10,4
5.07,2003,3,24
5.29,2006,9,11
2.31,2001,10,19
2.3,1998,7,13
3.7,2016,12,28
3.71,2012,11,28
5.96,2003,12,30
3.04,2016,10,6
1.96,2020,2,21
7.04,2007,12,5
5.7,2004,1,26
5.8,2004,4,28
2.57,2001,12,12
4.61,2003,9,17
2.76,2019,2,11
2.54,2019,9,25
2.88,2017,9,5
3.2,2018,10,19
3.2,2018,1,19
4.79,2014,4,30
5.91,2003,1,27
7.31,2006,2,15
13.09,2008,6,19
7.39,2006,11,8
1.99,2012,4,25
2.1,1998,6,1
7.99,2005,7,14
3.23,1997,11,3
5.66,2014,1,27
5.56,2009,12,22
1.99,2001,9,24
3.91,2001,6,11
6.13,2004,6,28
2.44,2001,9,12
2.25,1997,5,15
5.49,2003,6,26
1.84,2016,3,17
10.11,2008,4,16
7.74,2008,8,18
3.15,2001,7,18
9.1,2008,3,18
9.15,2005,11,8
3.55,2009,4,20
3.18,2012,10,8
2.12,2016,5,31
6.5,2007,7,19
3.12,2011,11,15
3.44,2016,12,5
3.9,2013,6,18
2.85,2017,2,14
3.8,2011,9,26
3.28,2018,10,23
2.67,2015,9,3
7.6,2007,4,25
2.81,1999,10,13
2.09,1998,1,26
3.56,2014,10,27
6.27,2005,1,20
3.06,2000,4,27
7.24,2007,6,21
4.2,2014,11,13
2.19,1998,5,11
2.89,2017,10,11
3.59,2002,3,26
10.07,2005,12,29
5.81,2000,11,14
2.21,1998,11,13
2.8,2000,3,2
5.28,2000,9,15
3.11,2001,8,8
3.02,2016,11,29
2.54,2019,7,12
3.35,2002,3,27
6.13,2007,9,12
3.86,2011,3,16
4.12,2013,5,30
3.02,2017,3,15
4.14,2014,10,1
1.82,2012,4,20
1.95,1997,2,19
2.58,2019,4,26
3.22,2017,5,23
3.92,2001,6,14
3.7,2013,10,9
7.56,2006,8,11
3.77,2009,5,21
4.57,2014,4,8
2.76,2015,3,10
5.1,2003,8,14
4.49,2011,1,6
2.99,2001,7,6
3.02,2018,8,22
1.79,2020,5,26
3.05,2001,8,14
6.31,2006,3,9
5.52,2003,1,28
2.51,2001,10,16
1.9,1998,8,4
4.42,2010,8,12
4.4,2018,12,3
2.86,2018,8,3
2.23,1998,7,14
3.81,2014,10,15
7.39,2007,6,20
2.97,2001,7,20
11.43,2008,7,17
3.63,2014,12,4
1.64,2020,6,24
4.32,2010,6,2
6.24,2006,8,29
5.6,2001,3,28
1.8,1998,10,14
2.72,2015,3,13
4.76,2014,4,21
2.82,2012,9,11
3.35,2011,11,7
2.35,1999,10,8
2.95,2019,1,11
5.54,2004,2,5
4.53,2003,10,17
8.5,2006,1,13
10.31,2001,1,8
2.51,2019,11,25
5.4,2006,9,13
3.49,2013,2,27
4.37,2010,8,16
3.93,2014,9,9
2.69,2019,5,30
2.16,1997,7,9
7.41,2005,7,22
2.92,2017,8,31
7.32,2007,4,20
3.27,2012,10,16
5.96,2014,2,20
5.99,2008,12,5
2.22,1997,5,14
2.87,2002,7,12
6.26,2007,7,12
4.42,2003,10,2
6.12,2005,2,4
1.63,1998,11,30
2.97,2011,12,23
5.25,2004,3,29
3.82,2009,6,25
7.15,2007,8,13
3.2,2002,9,5
12.8,2005,10,14
6.4,2007,6,29
2.78,2002,3,14
3.7,2009,10,7
2,1998,7,22
2.97,2002,7,30
5.01,2009,2,4
2.25,1997,6,20
3.06,2017,4,21
2.41,2019,9,27
8.45,2007,2,16
2.89,2017,10,10
2.86,2019,3,11
2.73,2000,3,20
2.16,2012,3,26
3.25,1997,11,14
2.58,2018,2,23
7.74,2006,2,7
2.34,2019,6,26
7.06,2007,12,17
2.79,2018,7,23
8.54,2008,3,20
7.87,2005,7,8
3.89,2010,11,18
3.2,2017,4,28
3.01,2011,12,16
2.85,2015,5,12
8.24,2006,2,6
2.87,2012,9,5
2.92,2017,6,6
3.24,2002,6,19
2.23,1999,4,26
3.14,2013,1,9
6.44,2005,1,25
3.05,1997,1,28
2.36,2012,5,10
7.87,2008,1,28
1.91,1999,1,7
7.36,2007,3,5
1.8,2020,3,25
2.83,2015,8,4
2.12,1997,2,14
2.45,1999,9,17
5.79,2005,1,6
6.58,2008,10,8
3.13,2017,5,2
2.24,1999,6,17
2.4,1998,6,24
3.9,2002,11,5
1.78,2020,5,4
5.17,2006,10,12
11.85,2008,5,27
3.65,2011,10,26
7.64,2005,7,21
5.25,2001,4,3
4.94,2010,6,14
4.6,2010,6,4
6.38,2005,2,2
3.57,2013,3,8
3.89,2011,2,14
4.25,2000,8,4
2.6,2018,3,27
2.18,2016,1,20
2.73,1999,8,16
3.86,2001,6,15
6.27,2008,10,27
4.17,2000,6,5
4.75,2010,6,9
3.01,2002,8,13
2.05,2015,11,17
2.45,2012,6,18
2.88,2015,7,14
1.92,1998,10,26
7.27,2007,12,4
4.05,2009,5,15
1.6,2016,3,8
3.1,2018,9,26
1.94,2020,3,15
2.67,1999,12,20
6.89,2006,4,5
3.54,2013,3,7
2.23,1997,6,19
2.91,2002,8,12
2.16,2016,2,10
3.28,2010,10,26
6.14,2005,1,31
2.35,1998,6,22
3.3,2013,2,12
3.36,2010,10,19
3.57,2002,3,22
4.55,2010,12,13
3.02,2018,8,14
2.94,2017,3,27
3.15,2017,2,1
2.3,1997,12,11
2.76,2015,8,3
7.35,2006,11,9
6.27,2006,5,23
7.17,2005,4,11
1.9,1999,1,8
3.61,2002,5,6
2.82,2018,7,31
4.51,2014,6,12
2.7,1999,8,17
5.91,2004,7,14
3.52,2013,9,25
4.11,2001,5,23
2.34,2016,11,8
3.96,2009,5,7
4.33,2001,5,7
3.61,1997,1,9
2.72,2012,8,30
5.84,2006,6,8
8.06,2008,2,8
2.59,1997,11,21
4.67,2010,8,6
2.86,2019,3,21
4.78,2014,3,7
7.16,2005,3,15
5.98,2004,12,8
2.52,1999,12,16
3.49,2010,11,8
5.15,2001,4,18
1.83,2016,2,19
1.79,2015,12,11
8.79,2006,1,9
2.84,2019,2,25
2.99,2014,12,24
1.91,1997,4,4
7.04,2007,6,22
4.02,2014,8,27
1.79,2020,7,17
3.3,2002,5,29
2.3,1997,12,12
2.79,2015,7,6
7.58,2007,6,15
2.94,2016,6,30
4.15,2006,9,28
2.11,1997,4,24
4.42,2014,3,18
1.42,2020,6,26
2.36,2012,5,9
3.13,2019,1,23
4.39,2014,3,20
1.74,1999,3,5
2.19,2019,8,15
10.81,2003,2,28
2.18,1998,4,30
10.16,2008,7,22
2.38,1997,8,6
3.81,2010,9,8
3.75,2010,8,27
3.37,2017,1,17
6.95,2005,4,18
7.07,2007,3,22
7.34,2007,2,20
2.98,2018,6,12
4.48,2000,6,6
3.45,1997,10,29
4.56,2014,5,28
2.62,2000,2,9
7.95,2006,8,10
2.32,2002,2,19
3.2,2017,5,1
3.78,2009,3,16
1.89,2001,12,5
4.22,2001,5,8
4.88,2003,7,23
6.19,2004,7,8
6.82,2007,3,21
1.91,2001,11,21
2.89,2018,1,8
3.39,2018,10,4
2.28,1999,5,14
2.58,2015,4,13
1.79,1999,2,19
2.8,2017,8,2
5.43,2004,2,17
6.24,2004,10,7
3.47,2002,8,27
3.51,2002,8,26
4.38,2013,4,19
5.59,2004,11,18
2.72,2009,9,9
1.91,2020,3,10
1.75,2020,7,23
7.26,2006,11,13
2.14,2015,12,3
2.21,2019,12,19
1.77,2016,5,26
2.75,2019,3,22
2.72,2019,9,18
14.27,2005,12,5
3.46,2013,11,6
6.59,2006,3,3
4.69,2014,4,15
6.95,2007,1,26
2.09,2019,8,9
6.1,2007,8,6
8.6,2006,1,10
2.22,1999,6,21
1.85,1997,3,26
4.18,2014,11,10
5.63,2008,12,31
2.66,2015,9,28
1.61,1998,8,31
9.26,2008,7,28
10.49,2000,12,21
5.59,2004,10,8
1.99,1998,6,11
4,2013,6,4
2.8,2018,8,1
3.1,2012,7,27
4.12,2003,11,3
4.93,2003,10,15
11.38,2008,5,12
2.68,2012,2,23
4.64,2011,6,2
3.11,2001,10,30
1.89,2020,2,5
2.25,1998,11,6
4.55,2011,1,12
4.73,2014,5,5
13.73,2005,12,19
3.66,2012,11,14
2.87,2001,8,23
8.24,2008,9,2
2.74,1997,9,10
4.75,2010,7,28
2.69,2019,2,20
2.02,1998,12,17
6.81,2006,12,11
3.66,2010,11,16
2.35,1998,4,23
5.77,2010,1,11
3.47,2009,4,17
6.3,2000,11,22
1.82,2020,3,12
5.16,2000,9,22
5.13,2004,2,26
6.34,2007,8,2
2.92,2000,4,3
7.57,2006,2,10
5.34,2007,8,27
2.73,2019,3,29
8.58,2000,12,12
2.83,2002,8,9
3.76,2002,9,27
1.96,2016,5,13
5.67,2010,1,22
2.95,2017,3,28
2.69,2015,8,28
4.81,2014,4,24
2.03,2020,1,13
2.88,2016,9,6
2.69,2016,6,23
2.65,2000,2,18
2.28,2002,1,18
3.03,2009,8,20
2.18,1998,5,15
4.36,2010,7,9
3.06,2017,11,14
4.42,2011,1,7
6.8,2006,5,5
3.56,2013,11,15
8.03,2000,12,5
3.11,2017,4,18
1.85,2020,2,11
2.37,2015,10,22
9.58,2000,12,27
3.52,2013,11,14
2.32,1998,3,30
4.49,2003,11,17
2.08,1998,11,24
5.06,2003,8,12
2.83,2018,5,15
4.12,2010,5,20
5,2003,7,16
2.06,2020,1,3
4.1,2010,12,20
2.71,2018,3,20
5.9,2000,11,28
4.64,2014,4,17
3.63,2009,7,1
6.65,2008,10,16
4.34,2011,6,28
3.72,2013,6,26
4.72,2010,7,2
7.5,2007,3,30
8.01,2006,2,2
4.29,2011,8,1
3.65,2016,12,13
6.04,2004,1,28
2.62,2018,3,22
7.8,2005,4,4
4.53,2010,6,30
3.74,2013,10,11
2.92,2012,7,16
7.75,2014,2,11
1.97,2012,4,24
3.72,2014,12,15
2.8,2019,1,4
4.27,2013,4,23
4.17,2001,5,10
6.47,2006,3,8
2.24,1999,11,17
2.73,2012,7,2
13.89,2005,10,17
2.1,1998,3,6
2.81,2000,2,1
6.59,2006,11,7
3.21,2009,7,16
3.68,2001,6,22
7.53,2007,4,5
3.8,2002,9,18
1.68,1999,3,3
3.81,2013,6,24
2.18,1999,5,25
2.27,1999,12,10
2.01,1998,1,12
5.83,2009,1,5
7.8,2000,12,13
5.75,2008,12,16
2.84,1999,8,31
7.11,2007,12,28
3.87,2013,11,29
3.41,2012,11,6
7.66,2007,4,16
12.47,2008,7,8
2.66,2019,11,13
7.16,2006,3,23
2.91,2001,6,29
4.19,2011,7,8
3,2017,1,31
2.14,2015,11,24
6.97,2006,2,27
4.61,2014,2,27
3.44,2002,4,16
5.4,2010,2,18
2.11,1998,5,8
2.52,2017,2,22
2.38,2001,11,13
2.91,2017,6,20
2.71,2015,9,10
2.92,2019,1,9
2.1,2015,11,18
4.24,2013,12,10
2.79,2000,3,13
3.5,2012,11,1
2.4,1998,6,26
12.17,2008,6,4
6.32,2007,7,16
4.46,2010,6,3
3.7,2002,5,10
2.05,2020,1,9
2.56,1999,9,7
4.99,2001,3,14
2.37,2015,10,21
2.89,2015,7,28
1.87,2001,11,27
1.8,1999,2,18
6.11,2007,8,3
4.17,2000,7,14
3.92,2014,9,15
2.85,2017,3,17
6.73,2005,3,11
2.72,2019,4,10
3.13,2017,3,31
3.04,2017,3,13
4.17,2010,12,21
2.72,2015,6,9
2.79,2015,7,2
6.41,2004,5,12
5.79,2004,11,9
2.67,1997,9,8
3.71,2013,3,12
3.36,2010,10,28
3.39,2016,12,20
2.78,2015,5,8
4.47,2010,12,8
4.3,2011,8,2
2.7,2015,7,9
4.78,2003,10,9
4.27,2000,6,13
4.23,2013,4,15
3.05,2017,11,23
4.19,2010,12,29
7.82,2008,8,15
3.11,2018,9,19
2.41,2002,2,20
7.38,2007,11,19
9.88,2008,7,23
3.28,2009,9,16
3.21,2016,10,17
5.93,2004,7,29
3.64,2018,12,19
2.09,1998,10,5
4.39,2014,1,3
5.17,2014,1,24
2.53,1997,8,25
3.74,2009,4,6
7.08,2006,4,3
4.79,2014,5,1
2.47,2016,1,8
3.29,1997,10,24
2.01,2016,5,9
7.59,2006,11,16
3.81,2014,7,22
5.27,2001,3,20
4.03,2011,8,16
2.28,2015,12,31
3.06,2017,4,24
7.06,2006,4,6
2.84,2018,4,17
2.75,2018,7,19
2.29,1997,12,16
2.96,2018,6,20
2.67,2015,2,3
2.96,2015,1,27
2.25,1999,4,30
4.72,2014,4,28
3.46,2013,7,31
5.66,2006,7,12
5.91,2009,12,28
7.15,2006,11,1
2.24,1998,3,3
2.81,2017,10,18
5.1,2000,9,14
3.41,2017,1,3
2.56,2019,11,20
3.05,2017,5,31
4.2,2014,11,12
7.26,2008,9,3
3.75,2016,12,9
2.62,2019,5,16
4.68,2003,7,25
6.38,2007,8,7
5.82,2001,2,1
5.54,2006,12,27
7.79,2008,9,19
9.21,2008,2,27
3.12,2017,6,12
11.79,2008,7,15
3.85,2010,8,26
2.83,1997,9,16
6.56,2003,12,17
5.33,2004,3,11
2.96,2015,5,21
7.16,2006,3,29
6.18,2004,12,29
8.7,2006,1,12
5.78,2004,8,10
3.86,2013,5,8
3.18,2019,3,5
3.92,2010,4,8
6.5,2006,5,10
2.31,1999,6,4
3.72,2011,9,22
2.28,2002,2,5
2.21,1999,5,21
2.24,1997,7,24
4.57,2011,1,20
2.32,2002,1,10
2.47,2012,2,16
3.12,2000,4,26
2.92,2017,6,5
3.13,2017,4,27
3.08,2011,12,22
4.33,2011,4,21
10.58,2008,7,21
2.35,1998,2,6
3.79,2010,11,19
2.83,2016,10,5
2.38,1999,11,11
2.99,1997,1,21
3.07,2002,4,12
2.16,1997,7,11
2.69,2019,5,29
5.93,2000,11,29
3.01,1999,8,24
6.78,2003,3,10
2.19,1997,7,28
2.94,2012,7,6
1.77,1999,2,22
3.36,2017,1,12
6.81,2007,11,20
2.19,2012,3,20
4.66,2003,9,12
7.1,2006,3,15
3.96,2000,6,8
13.29,2005,10,10
1.94,2016,4,19
6.56,2003,12,11
8.11,2008,8,13
2.83,2000,3,30
2.23,2016,2,8
2.27,1999,5,19
4.51,2003,9,23
6.24,2001,2,8
6.34,2007,7,17
2.8,2018,7,18
1.75,2019,12,27
2.98,1997,9,22
7.13,2008,9,29
3.27,2001,8,1
13.95,2005,12,7
2.57,1997,8,28
3.02,2018,8,9
2.82,2002,3,8
2.18,2015,11,20
2.72,2019,1,3
2.19,1997,6,4
7.26,2005,4,8
3.22,2002,9,12
4.16,2010,11,30
1.92,2015,11,2
3.53,2018,11,6
3.93,2010,4,5
2.84,2015,7,21
2.75,2017,2,20
2.5,2012,5,16
3.78,2013,6,17
3.72,2010,4,1
1.94,2016,5,3
2.81,2012,6,28
2.78,1997,10,10
4.51,2014,4,3
3.12,2000,4,19
2.98,2018,6,26
2.89,2018,6,4
7.23,2007,2,28
2.77,2001,8,24
1.74,2020,5,8
4.4,2011,1,26
11.83,2008,7,10
3.91,2002,10,9
4.67,2014,4,9
2.69,1999,8,6
6.64,2006,4,28
3.27,2013,2,4
3.14,2014,12,31
3.12,2018,9,25
3.29,2012,12,18
7.1,2005,4,27
2.21,2012,3,21
3.13,2017,4,20
2.36,1999,5,5
2.47,2015,10,13
5.86,2008,12,11
3.52,2011,10,11
2.96,2012,9,12
3.05,2017,11,24
5.02,2009,12,10
2.66,2018,2,9
2.75,2017,11,3
5.01,2003,7,18
3.42,2010,11,1
3.2,2018,10,22
3.77,2014,8,1
3.86,2014,7,25
2.35,2016,1,7
3.11,2011,11,17
3.56,2016,12,15
1.83,1998,8,14
3.06,2016,9,26
9.96,2005,8,23
3.77,2010,11,17
2.09,1998,1,21
2.13,2019,10,11
4.44,2013,12,13
4.4,2011,7,5
5.03,2002,12,23
3.68,2002,4,3
2.05,1998,1,14
6.14,2006,7,20
4.32,2011,3,31
2.67,2016,8,19
1.88,2012,4,2
1.84,1997,2,18
2.98,2018,8,28
5.06,2000,9,13
2.99,2018,6,14
2.75,2019,4,12
3.07,2016,9,14
6.19,2004,6,8
4.4,2014,5,23
2.92,2015,7,23
1.99,1999,11,23
5.69,2004,4,2
4.01,2010,9,20
2.09,1998,1,28
3.86,2014,9,5
2.23,2016,1,19
4.93,2003,1,2
3.96,2011,9,7
7.39,2006,2,17
2.43,2009,9,8
6.74,2007,6,27
2.98,2000,4,6
9.59,2008,3,17
3.13,2018,1,22
3.9,2013,6,20
3.06,2018,2,1
2.12,1998,1,20
5.1,2000,9,29
12.51,2008,6,12
14.07,2005,12,15
4.7,2000,9,1
4.65,2010,7,26
6.98,2004,11,1
7.48,2000,12,14
3.04,2017,11,17
4.05,2014,11,14
7.72,2008,9,17
2.11,1998,1,8
2.94,2017,8,16
2.82,2018,7,25
6.08,2003,5,21
3.86,2002,10,8
8.77,2005,11,7
2.99,2017,4,25
2.35,1998,6,23
4.18,2010,4,27
6,2004,6,10
1.72,1998,9,2
1.87,2012,4,13
2.85,2015,5,11
2.55,2016,6,14
6.69,2004,12,2
3.85,2011,8,30
2.27,2019,12,20
4.45,2000,6,16
8.03,2005,8,1
9.44,2005,8,22
5.66,2003,6,17
7.86,2006,1,26
3.5,2009,4,8
2.18,1997,7,14
3.82,2014,10,31
3.83,2002,11,13
2.22,1998,9,30
2.53,2000,1,20
2.87,2000,4,4
2.11,2019,12,24
7.29,2005,6,27
1.81,2020,7,30
3.02,2018,8,15
1.89,2012,4,23
8.91,2008,2,19
5.74,2001,2,12
3.78,2009,11,9
3.71,2002,5,3
3.97,2013,12,5
1.59,1998,12,10
2.12,1999,7,15
3.45,2018,10,10
2.49,2012,1,18
2.26,1998,3,2
7.57,2007,4,24
2.24,2012,3,7
1.77,1999,1,14
1.9,1998,8,20
6.33,2005,2,24
3.22,2017,5,24
2.99,2001,11,1
6.76,2008,10,17
5.32,2004,8,25
7.69,2007,6,18
5.04,2000,10,6
2.93,2017,10,6
1.51,2020,6,18
6.33,2006,7,24
2.29,2012,5,1
2.85,2002,7,11
2.74,2018,2,8
2.53,1997,12,3
4.67,2014,4,10
3.05,1997,10,20
1.91,2016,5,18
4,2014,8,11
6.25,2007,9,19
3.5,2012,10,31
4.65,2018,11,19
3.69,2013,7,10
2.45,2019,6,4
2.18,1997,6,5
4.64,2000,11,3
5.32,2001,3,5
4.87,2009,1,21
5.21,2003,1,15
6.6,2008,11,7
5.54,2007,8,30
2.69,1997,8,29
2.75,2016,8,16
2.89,2019,2,27
3.35,2012,12,26
2.36,2019,8,1
9.9,2006,1,3
1.96,2016,4,7
3.05,2017,11,22
2.84,2017,12,1
4.41,2011,7,28
2.44,2019,6,18
3.37,2002,9,13
4.15,2011,5,18
3.19,2013,2,15
1.79,2001,11,26
1.84,1997,3,27
1.89,1998,8,25
6.24,2005,2,25
2.79,2016,7,14
6.98,2003,12,18
2.1,1999,1,4
2.12,1998,11,17
2.8,2015,3,18
4.3,2009,11,5
1.9,2016,4,11
3.4,2002,4,19
6.28,2006,7,14
2.14,1998,1,23
2,1997,4,15
3.99,2014,9,19
2.77,2019,11,4
3.33,2002,6,24
4.03,2009,10,13
2.51,1998,4,6
3.82,2014,11,3
4.23,2013,4,18
6.25,2003,6,6
4.98,2009,10,22
3.87,2014,8,5
10.85,2005,11,2
4.63,2014,5,29
2.83,2015,6,24
4.94,2003,8,28
6.19,2007,8,1
1.88,2016,4,28
12.1,2008,7,9
3.84,2014,8,19
1.88,2001,9,26
3.49,2009,7,28
1.89,2016,2,18
6.79,2008,11,4
2.23,1998,2,27
7.09,2007,12,14
4.18,2002,11,18
4.25,2001,5,11
7.96,2008,1,10
2.42,2012,2,13
2.88,2017,9,1
5.82,2004,4,1
6.26,2004,1,13
3.01,2001,7,19
5.52,2010,1,21
1.5,2020,4,3
4.68,2000,11,7
4.38,2010,3,16
12.27,2008,6,3
5.02,2006,9,18
7.63,2008,9,25
3.48,2013,2,28
4.47,2014,5,14
3.71,2017,1,2
2.73,2012,9,7
2.78,2017,12,8
2.92,2015,2,19
2.71,2000,3,1
4.43,2011,7,26
4.31,2013,12,31
6.81,2005,3,8
3.1,2017,5,30
5.31,2003,6,30
5.75,2004,7,19
6.96,2007,8,16
4.57,2009,12,3
2.81,2018,7,17
6.65,2005,6,3
2.68,2015,3,16
4.89,2014,3,6
5.22,2003,7,11
4.11,2010,9,17
4.4,2013,12,12
6.47,2007,9,26
5.39,2008,12,22
10.01,2005,11,18
6.1,2009,1,6
3.07,2001,10,31
4.4,2013,12,26
3.93,2011,3,1
2.91,2017,8,17
2.26,1999,5,20
2.71,2012,1,30
8.32,2006,11,30
2.31,2002,1,9
2.18,1998,5,14
5.21,2014,2,25
2.78,2000,3,7
2.96,2015,1,9
8.02,2008,8,26
4.5,2001,5,4
2.54,2019,4,18
3.84,2011,9,16
2,1998,10,30
2.32,1997,6,25
3.56,2013,10,1
3.62,2001,6,8
2.76,2015,8,7
5.28,2006,7,6
2.81,2000,2,7
3.05,1997,9,25
3.5,2002,5,7
8.73,2006,1,31
1.88,1998,12,23
3.1,2017,5,5
2.15,1998,9,16
4.2,2009,2,25
4.13,2013,5,21
2.52,2002,3,6
3.76,2002,9,25
4.36,2011,5,25
4.31,2018,12,13
4.52,2014,5,12
5.64,2004,8,11
3.64,2013,7,11
4.7,2003,9,9
6.09,2007,1,11
3.36,2009,8,12
2.75,2019,9,16
2.78,2018,4,9
3.41,2009,7,29
3.08,2012,9,28
4.21,2011,4,4
2.36,1999,12,27
2.94,2011,11,21
2.28,2000,1,14
4.23,2002,10,3
5.36,2001,4,17
4.23,2011,5,11
3.18,2000,5,3
2.98,2017,9,6
4.67,2000,8,23
2.24,1997,12,23
5.04,2004,8,31
2.54,2019,5,6
6.94,2008,10,22
2.66,2015,2,5
4.77,2014,5,8
3.07,2017,6,29
3.78,2011,9,19
1.78,2016,3,28
5.2,2001,2,21
3.46,2002,9,17
1.93,1998,8,21
2.66,2019,4,16
4.11,2013,4,11
7.04,2004,12,15
5.46,2018,1,16
3.45,2002,9,16
3.74,2011,9,23
2.37,2016,11,7
3.13,2012,7,26
7.73,2007,2,26
1.98,2016,3,31
3.33,2013,8,5
4.83,2014,4,25
3.9,2011,3,14
5.15,2004,9,14
2.22,1999,5,26
2.26,2020,8,6
9.36,2008,4,4
6.31,2008,11,13
10.81,2008,4,30
2.49,2019,9,6
2.78,2015,6,1
4.19,2000,7,10
10.8,2005,9,14
2.2,1999,7,7
2.63,2015,4,2
3.19,2012,10,1
7.71,2007,5,30
2.6,2012,5,23
4.11,2009,10,30
3.36,2013,8,14
2.84,1997,10,15
3.73,2010,11,11
3.09,2011,11,28
6.22,2003,6,2
3.43,2013,1,16
5.44,2004,2,9
2.74,2018,5,7
3.42,2013,2,25
5.09,2003,8,26
3.6,2016,12,12
4.28,2013,5,2
7.57,2006,11,21
3.34,2012,10,23
6.29,2008,10,24
1.59,2020,6,1
3.04,2015,5,20
2.3,2001,11,28
2.35,1999,6,3
3.35,2013,8,16
4.72,2011,1,24
3.12,2009,8,18
12.96,2008,7,7
